transaction_id,user_id,amount,timestamp,merchant_id,is_fraud
77bfcf23-08bf-4ba6-a210-e825f88bcf79,cc3c62d0-439a-4a29-9fa3-7950306f20e2,1545.23,2025-07-01T15:45:20.573507,10a538da-0c90-446c-9f5e-e127a4d51954,True
a3ec2f8c-831f-4154-9b1d-aed50d6ac5d6,edb9cbf5-2be8-4455-86ac-480dbbf04440,180.12,2025-07-01T15:45:21.805343,a291ea2a-ba79-4a27-81f3-110ca8ca1929,False
cf98b922-7664-45ed-a4be-a01915ecdc65,a4c1bdd0-a586-4995-85fd-db80d3248c67,456.92,2025-07-01T15:45:23.615028,342b5bbc-287b-4999-b121-8ea394ed7184,False
ed3200cf-4eb7-4d40-b30a-81b2a9063957,87fe9c4e-19bb-41b1-9b00-968e4374392f,798.46,2025-07-01T15:45:24.757658,19b1dcc2-2670-462b-b101-e50c0f1621af,True
010aed8f-37db-4834-b97e-1b51061d660f,0df9a84e-d28e-4686-ae2d-479f27b9f88a,420.9,2025-07-01T15:45:25.505586,23c0a794-9c49-46e2-a02c-58a8e4f514dd,False
1f34fb40-3b8a-42d8-9273-e5f2a37298d3,8215c500-bd61-47c6-99d7-970029b8a9a1,365.47,2025-07-01T15:45:26.450306,58cc9ce2-0263-4b99-9a88-91bf85573b07,False
f0f7c0ab-a9dc-4428-bc49-4aec628f6d53,b58748ec-a915-49e3-be16-1c8810158512,1076.34,2025-07-01T15:45:27.475955,4389822d-b4a9-45b0-9370-b75391c55981,True
22ac30ed-8753-48e5-8c20-fd32083fc81d,0f4f6690-cfe9-4df9-aee9-7306d986dd96,26.32,2025-07-01T15:45:29.038594,b894beab-428a-4a7e-ad79-7c725d758047,False
2a3f6e6a-ffcb-40ba-b100-802f3db5b295,2f31899e-86e9-4074-8ebd-3da64b2702b3,295.87,2025-07-01T15:45:30.926876,b864ff8a-5fe0-44b9-82e6-2da4e0d6087c,False
f28e44ca-86c2-4fbb-80c4-560366d4dca5,465e81cd-8f65-4bfc-8b4e-bebd5e329662,1315.54,2025-07-01T15:45:32.605112,1a445364-5091-4806-b9ab-0e2e43d87725,True
28d91634-e79d-44ce-a82b-8c74f32a68d0,3ba1aebd-53a4-4ada-9b52-30ae6680e4e7,151.54,2025-07-01T15:45:33.829853,123fcdec-5f55-4483-88b1-b3be269bfae3,False
bee88fff-dc85-4811-adab-67c456da6682,6c5c585b-8b8d-482e-a074-9c18c77f826d,433.42,2025-07-01T15:45:34.529766,3c9a23a3-15bb-458d-8c72-3572041aefeb,False
985aacf3-9148-4c8e-9d88-dba595b4af2f,4ecaaf2f-e132-431e-a10e-9e012798ec84,86.5,2025-07-01T15:45:35.546082,d8d249b9-6c30-439f-82e5-ca3a422f2db7,False
bceace9c-c784-4d2d-967c-48d10c9d0296,a95811cd-52e1-457f-96e1-0226c1a55a65,424.7,2025-07-01T15:45:36.833827,501bcf3e-139c-4b9f-af46-f1ba5aa5dd88,False
d82de8eb-2eeb-41db-bddb-cc5e0ce4b35e,b6223595-c0f1-4e51-b924-fadb1109dd75,357.23,2025-07-01T15:45:38.520921,3d266c64-860e-404a-8100-c4b2f3f4299e,False
900e87de-2aac-4b7d-97ed-a9205d9cd066,5b66e8f2-2866-4088-80c4-dee7edc20515,1551.16,2025-07-01T15:45:40.415865,5004da69-d37a-4798-a095-8be41b7fa5be,True
c63b703b-002d-4b90-8655-d14738833bf7,57fddc37-4f73-4bed-8c0e-8fa83ab644e7,257.17,2025-07-01T15:45:42.008680,d7e48f4b-a875-4cea-ba8b-5b8d95c3fe60,False
f8f4298d-8b5f-4987-9778-7722b7ccdf95,7503480c-3de8-45e2-a069-c5eddd506f83,687.67,2025-07-01T15:45:42.846461,b292e89c-19c4-4ce3-99b2-47365caccf39,True
df39a6cd-7aff-4f50-acb3-54cab930515a,d4b39db5-66bc-4256-bd96-f60ba019f57c,197.2,2025-07-01T15:45:43.880063,bbe25789-30d5-427e-a2d2-28930417cf64,False
33d9a5cb-8ecf-4ffb-abd6-57ebf81aedd2,3e9fe7e0-c7bc-4158-8813-c69f41c53f4a,92.22,2025-07-01T15:45:44.614375,868c7342-6955-4d97-acac-99ba44edeb22,False
1569bef7-cefe-4657-9e18-249ed89db611,33995ed4-b047-4f06-adbf-c0b3e3dc4230,416.98,2025-07-01T15:45:46.063759,fb851776-974b-41e5-ba3a-54af9f6e18c6,False
7af07866-2d6f-430c-ba9e-56f95606f1ad,ba364350-168f-47d9-af0c-6d1928c22985,207.55,2025-07-01T15:45:47.028281,e897c364-7166-4a84-951c-febbf21b2e1a,False
5783b7cd-e5d4-48b9-af54-f2bfd15f2a08,8ef7ecc1-84e2-4450-834f-986f0e7502ad,461.53,2025-07-01T15:45:47.929522,79e3ef4c-1421-4b2f-8422-c12519d7302b,False
3e3a0313-8785-4110-b184-27354fc6c4df,66b30c92-85fa-4014-bd5a-d80ccff6c78a,452.72,2025-07-01T15:45:48.714610,26a5dfad-ef06-48be-baff-8750cf83c619,False
c2b9792b-e142-437a-81a8-0ce9092d25b7,d987993b-04d5-486e-8b71-8a113d24a183,107.36,2025-07-01T15:45:49.810409,4c805b2c-a917-4ea6-baf8-03e8a9ca01d0,False
e91c591a-563b-4be9-8b88-cfdc12333afe,83982d93-53f2-45ef-af15-ab0da84e12a6,1852.95,2025-07-01T15:45:51.039340,b98a0c62-be7b-43f5-a560-817ba756feea,True
15363eee-e4ed-46d0-81ca-1850917a3987,9fc43ff4-3791-474c-ae4a-ca734428b27c,1088.17,2025-07-01T15:45:51.988653,8ebc9731-84be-4146-8854-a77e768c7a01,True
1b84bf6b-2c0f-4ebd-9f45-b284c9933593,fa6d5be3-b612-4b7f-b50f-615cf246f2ea,323.71,2025-07-01T15:45:53.318404,4a4b21f3-f015-49e8-ba18-b28eb7445dab,False
41034866-dc74-4b82-bbdb-e9893f569765,5a1fffe6-0832-4434-9253-bbaa165d8430,185.33,2025-07-01T15:45:53.841729,5e38f366-8dde-45bf-82bc-4ce5d9f81f4d,False
f05b85c1-62d8-453a-bb27-845e9a5a3dbd,bb2902ce-3d92-49b7-bdc3-765cffee4208,367.23,2025-07-01T15:45:55.589535,dfa67e8b-7bc2-4831-8c8b-76c5ef8c3e62,False
de7bc36e-231e-42f6-a744-e316754edd76,23bbe06e-47ed-4e9e-a10a-85071e65212b,140.64,2025-07-01T15:45:57.237899,2363d3e9-8b29-4cf1-80e6-224bcbd56723,False
ce8779e5-c530-4de2-a8fd-607cbea94d25,3568dd93-f227-40ad-81a1-6bce354bd9fe,1836.29,2025-07-01T15:45:58.871832,9e308740-73c7-4b79-b220-1635ddf8bc13,True
46ea88e4-56da-42ee-8e02-98472d13a317,61125923-9293-416f-a3d9-82a7ecd3cbb9,183.27,2025-07-01T15:46:00.854371,2093a431-0142-4ffa-8322-36fa3a2b455d,False
144427a2-9505-419b-bb7b-5096980e04a7,8bf1dfc2-0d35-42a3-b95c-311efe8db003,520.16,2025-07-01T15:46:02.094812,26d6a4f2-c1e0-491f-8907-c92e116686ce,True
dac0b375-b0c3-42a2-b89d-f94ba85c5041,40597881-7630-4918-b40a-b9cdef9d27e9,168.57,2025-07-01T15:46:02.971076,a8005db8-80bc-4af2-bbdd-1618b7e3bb14,False
0b4539c8-2243-4f5f-ae16-e9c2eca28d38,a8281e10-f1e4-49c7-8451-2f7ad6967903,364.64,2025-07-01T15:46:03.581392,55894203-ae13-49ce-9609-e1350b19bc81,False
9d9686cb-164c-4364-bf29-e629876c55fb,fa6a5c00-1da6-4bd2-97ad-c1c6c0d054ef,100.13,2025-07-01T15:46:04.135390,f26227e7-e629-47fb-886c-325a5b6d196b,False
79eef812-ad5b-4ece-a8de-e09e4055ac93,dc7e9b59-6bea-4fea-aad3-650e75c8dc6e,126.19,2025-07-01T15:46:05.349409,5e02c9a4-400c-40a2-a362-7530abf7bf45,False
6bb11d92-8b82-47e5-b0c9-fd3e1b8554a3,12c676ae-a031-484f-babd-c8623f772462,348.44,2025-07-01T15:46:05.961529,bfcc1aa9-249e-45ea-b1fa-e1fe0034f4d0,False
2213d7df-2d5b-414e-8381-87e4860c10b6,06113eb0-914d-4c42-a353-2f87e7fdfc20,930.65,2025-07-01T15:46:07.254546,aa93ca10-6234-4a7f-a16c-795369293e5c,True
5a451361-446f-4d90-acba-294d59539bef,5683c61c-667a-44be-8dc7-e34b784690f8,866.13,2025-07-01T15:46:08.829066,bcfefacd-fc3b-4812-bf96-6ca42a04ba44,True
07653045-26c9-4f41-9cd2-247d90152e40,9f6093c6-84b8-44b0-abbd-07ecac883dff,1905.03,2025-07-01T15:46:09.943022,d5f1a4a5-46e9-49c0-a7c7-938fb4b3bb1c,True
029433ee-587f-4b73-a90a-5bd487987a22,5f78f15c-75b7-453f-be46-b92f520d9065,7.66,2025-07-01T15:46:11.429856,407889a9-52a5-4aca-8122-10cbf4cbdc76,False
ac60c10a-2649-427a-a1cb-6ba3d143b05c,89ecaeec-968f-4ba7-8cf7-d59f27c4592b,136.76,2025-07-01T15:46:12.330637,57b471be-34c6-4cb4-9508-303a2e9c8ce5,False
be1e28c5-9184-45f0-baa9-56217f4a9b38,ac1d01bc-d437-4140-8ebf-ecf08ae92e93,1163.76,2025-07-01T15:46:13.208353,347c0c7c-3f11-4da4-b103-03b433548231,True
175fb3d9-297f-408d-b060-2dbfef817d74,24a8a978-721c-47f4-b7b3-656b41e2d5c2,49.63,2025-07-01T15:46:14.051446,fb5070da-50e1-48ec-bc69-842a407e1f1c,False
4b617fad-e840-4af0-bfdf-1d80d15896ab,f6a440cf-f89a-4232-997c-2e1446926b96,315.04,2025-07-01T15:46:14.989499,9d3e0f24-fc74-418e-bee5-b9b63e836c12,False
74b2fd8d-fcfd-4a0f-911b-f740a6fc462d,272a6f5c-8543-49e4-be61-87cc52c35c15,1113.88,2025-07-01T15:46:15.677922,b4b5b114-eb48-44e0-870b-1ef76d5cc161,True
97204af1-34cd-4762-8d6d-7a275abf57aa,e7df7bf1-9039-4d44-bb42-a84ab5e56120,238.98,2025-07-01T15:46:17.220866,12168511-8c48-4a3c-aaf3-b419e6515f13,False
24cb48de-cbad-45d0-abf1-f9a27f97c132,f6fd40bd-b537-45a9-9095-03e2daad02e6,345.2,2025-07-01T15:46:18.979526,b4ae8653-39ef-449b-8a79-1deec921685b,False
45292e48-21aa-4769-b7e6-65e2d55d3cfe,9cbb9345-d850-4428-95e9-6840908474a7,159.5,2025-07-01T15:46:20.529891,b6ad6b9e-a0ac-4c74-8391-3c5460b7333c,False
299125ac-2e32-465e-9bbf-be1138978557,199512c0-36dd-456c-9e08-40a160c60572,83.11,2025-07-01T15:46:21.934749,ad3850ce-092c-432b-8a83-06bfc1488032,False
e51c3cdb-1d85-48fd-9867-230e4e630dc0,56143762-079a-41f7-8a8c-3aa33823921d,369.36,2025-07-01T15:46:22.524324,79602648-467d-4b28-ac88-69e1952ca15c,False
10ddd52e-7463-46a6-9690-973fedeae1d6,585afdb7-7dd9-4b6c-a7a7-73ea1737fc51,313.73,2025-07-01T15:46:24.306431,45238e57-069e-4391-a633-200495371453,False
e65700e4-7392-439f-8d7e-5daa60310619,af85e770-7658-4bfc-8205-650c5ff0f92d,174.66,2025-07-01T15:46:25.313049,b62215a3-75ee-4988-ac70-941c7fd92af4,False
bf8bf609-ee72-427a-940b-888a9d953977,1a2e008e-151b-4544-a0b6-c2b959449bdb,446.11,2025-07-01T15:46:26.500995,d7e48ff2-3af9-4116-987e-52751240443e,False
502d74a5-6567-4ddf-8056-a7ec323f7868,c5289f4b-a1a4-4db7-bfa3-7fe39b4d1f2a,179.86,2025-07-01T15:46:28.324899,d5cd1ef6-fcc1-4fa6-bc0c-635af8044378,False
9cea0ca2-11a7-4958-aa3e-805e24968457,9a594be2-fedd-4e2a-9459-b9d3c1eb634d,8.61,2025-07-01T15:46:30.205300,e878189a-dbac-4299-a0a2-cc6c29140c42,False
f2158958-3c30-4ed5-987d-f3a1eec053cb,297239fb-b46b-41a8-9e11-3a8f245683c9,141.41,2025-07-01T15:46:31.405742,7725a4b2-d216-4c96-ac1e-c938fd0a9304,False
cecd4028-b1c7-416b-9adf-dfad8a438627,4a4df812-b6e4-4c64-b05b-a3be3003882d,461.21,2025-07-01T15:46:32.697837,79d1b6cd-887a-4b62-8be9-dd885eac7b35,False
87dfa397-17c3-4f5e-bbb6-1fbaa4214db6,5248aac6-029c-4110-a09d-ccde03f1babb,1580.41,2025-07-01T15:46:33.433724,2d59a353-0208-481b-9f29-76504dbc1796,True
3c5267cc-6851-4d2b-a163-47b898a3a56e,5fc444d5-9c2c-486d-9481-1d69a802fb09,781.67,2025-07-01T15:46:34.387619,3b02a441-4cf8-487a-8338-f575797687fc,True
e7ef6642-294e-4ec0-ac85-0e1d7e3392e2,77e7c710-2c9e-4793-a53b-04938a050ed7,148.13,2025-07-01T15:46:35.101747,022525b0-2249-40b0-8cae-1bccdf936b9c,False
c0828950-f75b-4bf6-a17f-571fe49fee7b,4f5d264c-8abd-4dfb-b645-60b36fb497f0,283.55,2025-07-01T15:46:36.558148,17a6c395-0b05-41e9-bb1c-2c169c64df13,False
625ef71c-52f9-4e82-894b-a4a72f68a897,f679344a-0942-490c-89c4-65628cd42813,369.67,2025-07-01T15:46:37.482803,a43a476b-6d82-4be8-8908-3356a94144e1,False
01cc1b0e-29dd-4e51-84a9-ceac93b241bc,a1fbc61c-cc6e-4770-9f04-9fbf9f79f1da,1506.78,2025-07-01T15:46:39.296186,75f7131c-bb1a-4278-b81b-fe60d633133f,True
ef20f236-d6a6-4278-8a8d-47aa3ed9886d,2dfea338-b8a4-41f1-8b9f-a96cb728061e,1967.81,2025-07-01T15:46:39.816197,39c699fd-6a38-4b28-94e7-f3af715088d1,True
ec008462-eba2-417f-a679-a3ed0bd5b924,da5ef9e0-bd19-4fdc-9094-846715f81c46,114.34,2025-07-01T15:46:41.604301,d33b2532-1bb1-4d05-b9bb-122a0fb92ceb,False
20b3dc8d-e163-442e-9e52-6ceb1f9f1050,267efa04-9c9e-4b88-ad97-0e9017cfb1e8,216.93,2025-07-01T15:46:43.546444,735da084-eb9d-450f-8037-b91fde6a3ef4,False
235361f9-9a6f-4e41-8293-260fc37f74ba,a200be51-5dab-48a7-b425-7b30b282caa1,607.57,2025-07-01T15:46:44.684041,e3c71cc1-3a50-46bd-9c8f-a7fcb89c76ba,True
362377bf-58ea-44fa-9503-f4ec6005568c,dde15868-57d5-4415-8632-bda28fa784b4,198.31,2025-07-01T15:46:45.480738,e274ef66-6dd8-4547-aa93-f968ef3b1e02,False
5b08a4c3-3c58-461d-9b78-a766ca53448c,46eb99a8-dbb0-41e8-bb09-c3484559cfdb,27.01,2025-07-01T15:46:47.228571,02c91785-b11e-4567-918f-65b50fd2243f,False
36a2d897-f462-4897-b9a4-a7235290fbb3,1f88997b-d5c2-4b48-8a1f-02d6f2f7ee50,238.04,2025-07-01T15:46:48.704934,558b7061-b811-4559-95ce-809e68a436f1,False
d9ab5168-cc4b-4d8e-8d65-10801b71bccf,2bf646f8-2fb6-419b-afcb-6025af709cf5,19.88,2025-07-01T15:46:49.711368,d47244a8-74cb-49f9-bd67-d8cde1f1af82,False
15ed9120-e564-4dad-a6b9-79ae40d38189,70f10774-74ea-4181-9e55-986ade19e905,285.61,2025-07-01T15:46:51.289212,cfbab057-3f37-4515-a9aa-5311d551e521,False
bb5b50d4-e508-4fab-b1a9-ecd42204229b,7c51c4d1-d1b4-4d73-aa06-8a23b065a676,330.81,2025-07-01T15:46:52.183534,eca28ded-55ae-44ec-9f08-5662a6b8d0c0,False
0a2b3658-241a-4255-95e4-8d5dcf175adc,2a94a4ba-6be3-41e8-af4e-976ab3ea6d19,230.22,2025-07-01T15:46:53.916302,9e80192b-a4b4-4be6-88df-ecf44c91a44b,False
38d695f3-8801-467a-86ce-1e99bf511c3c,88448808-83a1-48b5-ad66-cba2811c1061,53.38,2025-07-01T15:46:55.720461,ac50d50f-a560-4123-a36e-7b74db4b4d75,False
